StnName,ID_GIS_gag,Dams/Hps,Evidence of reg,station_el,longitude,latitude,Z,xcoord,ycoord,Qmean,Pmean,Gewaesser,Station,Area,Mean_altitude
BAFU-2034,1,No,0,441,6.936063788,46.83591732,446.8948517,2561659.513,1187320.439,598.16,964.3,Broye,"Payerne, Caserne d'aviation",417.789452,721.1873568
BAFU-2070,3,No,0,638,7.748795667,46.95444436,641.7198944,2623609.945,1200420.126,843.37,1402.13,Emme,"Emmenmatt, nur Hauptstation",443.166228,1069.581872
BAFU-2159,18,No,0,522,7.50173816,46.88522265,520.2189636,2604809.79,1192680.2,735.87,1120.1,Gürbe,"Belp, Mülimatt",116.149952,847.4146956
BAFU-2202,27,No,0,305,7.734125151,47.48814037,306.7265396,2622270.309,1259750.471,451.63,1040.4,Ergolz,Liestal,261.057624,585.227582
BAFU-2252,33,No,0,1220,7.28620454,46.69025105,1217.419556,2588339.562,1171015.18,802.54,1277.34,Schwändlibach,"Plaffeien, Schweinsberg",1.392452,1439.299472
BAFU-2276,39,No,0,767,8.560955638,46.91005373,765.5558472,2685500.269,1196049.714,1273.33,1669.41,Grosstalbach,Isenthal,43.912016,1812.852988
BAFU-2282,40,No,0,911,7.84272761,47.01576948,912.6541748,2630725.029,1207270.12,898.81,1459.69,Sperbelgraben,"Wasen, Kurzeneialp",0.556564,1061.343254
BAFU-2283,41,No,0,997,7.890277512,47.01631182,1000.654327,2634340.05,1207350.098,1086.86,1607.44,Rappengraben,"Wasen, Riedbad",0.602608,1138.855962
BAFU-2300,44,No,0,894,8.813762812,47.08056843,893.0401306,2704425.497,1215309.704,1666.12,1694.82,Minster,"Euthal, Rüti",58.720792,1350.637271
BAFU-2304,46,No,0,1707,10.18999236,46.65510525,1707.135498,2810560.817,1170788.783,596.76,690.47,Ova dal Fuorn,"Zernez, Punt la Drossa",55.238568,2330.186889
BAFU-2305,47,No,0,679,9.25713488,47.39811515,680.0730896,2737270.91,1251289.701,1055.88,1320.66,Glatt,"Herisau, Zellersmühle",16.644956,832.766591
BAFU-2307,48,No,0,642,7.172188064,47.19678882,644.1216736,2579809.865,1227350.553,1049.89,1338.51,Suze,Sonceboz,125.671244,1037.838098
BAFU-2312,50,No,0,406,9.357230584,47.55042902,408.3449631,2744411.058,1268399.754,501.39,989.45,Aach,"Salmsach, Hungerbühl",47.507492,472.3819759
BAFU-2343,56,No,0,597,7.828180081,47.12254697,599.7194824,2629560.096,1219135.195,651.58,1319.51,Langeten,"Huttwil, Häberenbad",59.783352,761.7046338
BAFU-2349,58,No,0,255,9.013078595,45.8454646,252.9266968,2722314.737,1078318.818,1125.5,1370.49,Breggia,"Chiasso, Ponte di Polenta",32.397824,837.7645587
BAFU-2369,64,No,0,449,6.724229637,46.77681031,449.0658875,2545439.381,1180875.503,475.63,954.12,Mentue,"Yvonand, La Mauguettaz",105.582688,681.906272
BAFU-2374,67,No,0,606,9.121444745,47.36418665,608.9893494,2727110.827,1247289.743,1163.33,1583.58,Necker,"Mogelsberg, Aachsäge",88.025908,954.5704974
BAFU-2409,70,No,0,745,7.804718163,46.87116215,742.2426605,2627909.912,1191180.047,1067.94,1387.91,Emme,"Eggiwil, Heidbüel",126.824668,1286.277534
BAFU-2412,72,No,0,681,7.078298416,46.6585225,680.0615997,2572419.45,1167540.26,879.1,1031.37,Sionge,"Vuippens, Château",42.588732,868.5079763
BAFU-2414,73,No,0,682,9.012293552,47.37607203,670.5523224,2718840.787,1248439.801,1020.17,1258.91,Rietholzbach,"Mosnang, Rietholz",3.187912,796.4764185
BAFU-2416,75,No,0,463,8.249133718,47.22006246,464.8877106,2661390.346,1230220.059,539.98,1041.68,Aabach,"Hitzkirch, Richensee",74.558488,582.1216999
BAFU-2417,76,No,0,504,8.115384764,47.15724086,508.0195007,2651320.245,1223140.081,537.24,1088.59,Suhre,Oberkirch,74.326288,586.1886671
BAFU-2432,81,No,0,383,6.552739621,46.53527536,387.0915527,2532039.139,1154160.436,540.12,946.22,Venoge,"Ecublens, Les Bois",238.683852,705.1655558
BAFU-2434,83,No,0,400,7.892973007,47.35028261,403.9113693,2634330.282,1244480.309,535.37,1193.6,Dünnern,"Olten, Hammermühle",207.868076,733.5664974
BAFU-2436,84,No,0,453,8.276627018,46.94415364,454.728096,2663800.168,1199569.87,1004.98,1482.88,Chli Schliere,"Alpnach, Chilch Erli",21.48486,1345.693964
BAFU-2437,85,No,0,580,6.81291756,46.60438669,587.2364349,2552059.298,1161650.353,737.62,974.46,Parimbot,"Ecublens, Eschiens",6.92962,720.2853233
BAFU-2450,86,No,0,426,7.935364709,47.28354767,429.6469955,2637580.254,1237080.247,488.41,1150.24,Wigger,Zofingen,363.343396,657.5549012
BAFU-2461,88,No,0,295,8.878983471,45.98195038,295.9437103,2711619.771,1093288.969,1108.17,1545.06,Magliasina,"Magliaso, Ponte",34.314564,916.6343287
BAFU-2471,91,No,0,419,7.826219193,47.25225979,419.3892517,2629340.185,1233555.278,561.77,1186.01,Murg,"Murgenthal, Walliswil",192.521396,650.5998626
BAFU-2485,98,No,0,366,7.011659739,47.50076824,368.8019257,2567830.008,1261200.82,484.44,1056.69,Allaine,"Boncourt, Frontière",205.819764,559.656929
BAFU-2493,104,No,0,394,6.269255296,46.4060367,391.3338699,2510078.927,1140080.493,392.43,971.79,Promenthouse,"Gland, Route Suisse",131.459512,1041.685023
BAFU-2500,109,No,0,522,7.478120221,46.97316178,520.5742188,2603004.841,1202455.266,529.32,1094.9,Worble,Ittigen,59.583832,691.4445354
BAFU-2603,110,No,0,685,7.797424223,46.93793102,683.6616974,2627319.955,1198600.093,874.35,1506.19,Ilfis,Langnau,187.512552,1038.085737
BAFU-2604,111,No,0,825,8.720879331,47.15334247,826.4141388,2697240.506,1223279.794,1079.04,1402.11,Biber,Biberbrugg,31.947172,999.904434
BAFU-2605,112,No,0,490,8.844553249,46.24896847,491.3989868,2708419.939,1122919.156,1806.06,1887.75,Verzasca,"Lavertezzo, Campiòi",185.103044,1656.376166
BAFU-2608,114,No,0,515,8.209828553,47.11301906,517.9920349,2658530.255,1218290.009,631.31,1136.68,Sellenbodenbach,Neuenkirch,10.540688,611.0931491
BAFU-2610,116,No,0,463,7.431810868,47.34820708,464.4858856,2599485.082,1244150.525,661,1115.85,Scheulte,Vicques,72.629964,789.6160495
AGFG-0353,123,No,0,460,8.311001944,47.29923549,461.2634583,2665978.428,1239072.08,338.12,1092.09,Wissenbach,Boswil,11.3264,687.8332831
AGFG-0364,124,No,0,415,8.394714451,47.19141966,410.4234161,2672455.39,1227159.972,413.87,1087.21,Sinserbach,Sins,17.979572,577.2111355
AGFG-0368,125,No,0,381,8.325368773,47.38558554,380.5081406,2666956.494,1248684.128,325.2,1066.36,Küntenerbach,Künten,4.759708,587.0033837
AGFG-0358,127,No,0,335,8.267027067,47.564371,334.6973267,2662341.592,1268513.27,379.71,989.04,Surb,Döttingen,65.802512,507.9420553
AGFG-0376,128,No,0,390,8.36147349,47.55841369,387.9914169,2669456.629,1267930.222,295.96,984.15,Tägerbach,Wislikofen,13.863804,548.6622851
AGFG-0338,129,No,0,477,8.058539295,47.25101949,476.7227173,2646927.285,1233530.168,514.22,1067.2,Suhre,Reitnau,135.618436,588.0217343
AGFG-0335,130,No,0,410,8.048946861,47.36303746,410.4457397,2646104.358,1245978.244,422.11,1062.52,Suhre,Unterentfelden,190.205192,580.6101663
AGFG-0360,135,No,0,308,8.1104073,47.56960281,311.1644363,2650550.528,1268982.347,445.62,1021.62,Etzgerbach,Etzgen,25.21234,476.9869778
AGFG-0361,136,No,0,352,8.097846921,47.54164934,352.3307648,2649631.503,1265866.335,377.5,1043.16,Sulzerbach,Sulz,8.31108,496.7401633
AGFG-0362,137,No,0,321,8.040710816,47.54337239,320.5166931,2645328.479,1266023.363,263.15,1023.7,Kaisterbach,Kaisten,11.870916,463.7441333
AGFG-0374,138,No,0,300,7.798170809,47.5444865,299.441391,2627068.376,1266035.477,344.86,1027.35,Magdenerbach,Rheinfelden,33.055,483.4745827
AGFG-0351,141,No,0,392,8.336539639,47.26099899,525.5244751,2667958.413,1234843.044,447.07,1056.46,Wissenbach,Merenschwand,10.033304,556.0712559
AGFG-0370,142,No,0,379,8.407922224,47.56036401,377.5427246,2672949.65,1268189.202,310.76,996.49,Fisibach,Fisibach,15.010648,516.2083331
AGFG-0352,143,No,0,460,8.336821778,47.27777278,457.8921433,2667958.424,1236708.054,616.79,1093.43,Katzbach,Muri,4.924728,636.2632814
AGFG-0379,144,No,0,455,8.18521022,47.2469132,536.1729126,2656520.337,1233157.106,516.34,1051.69,Wyna,Reinach,40.280224,691.3637777
AGFG-0334,146,No,0,536,8.111314534,47.3149739,456.6157532,2650861.352,1240673.184,458.38,1052.9,Wyna,Unterkulm,92.638324,644.4942319
AGFG-0349,147,No,0,463,8.057678882,47.30331114,462.4592743,2646816.321,1239343.202,407.12,1060.56,Ruederchen,Schöftland,17.819556,618.7215471
AGFG-0340,148,No,0,417,7.907701856,47.28991482,415.1941223,2635483.246,1237775.264,455.67,1092.6,Pfaffnern,Vordemwald,39.043552,517.6659436
AGFG-0369,149,No,0,385,8.191820512,47.51336516,384.019577,2656736.524,1262785.273,325.12,1040.5,Schmittenbach,Remigen,13.798292,520.0446698
AGFG-0331,150,No,0,314,8.252032344,47.49551766,332.1224976,2661292.538,1260846.233,387.98,1033.5,Sissle,Eiken,123,537.9205605
AGFG-0344,151,No,0,356,8.007758312,47.50272365,354.7169952,2642880.437,1261485.352,390.65,1048.75,Bruggbach,"Gipf, Oberfrick",43.80286,579.3834807
AGFG-0372,152,No,0,338,7.871738954,47.54194153,336.6219711,2632608.405,1265780.441,336.52,1043.82,Möhlinbach,Zeiningen,26.621524,512.1558909
AGFG-0333,153,No,0,402,8.061977945,47.36796886,402.3022461,2647084.367,1246534.241,432.94,1055.79,Suhre,Suhr,240.853748,568.0139018
AGFG-0348,154,No,0,394,8.087557314,47.37673263,393.6295242,2649008.384,1247524.234,389.29,1049.64,Wyna,Suhr,119.877676,616.108137
AGFG-0380,158,No,0,415,8.329235186,47.52099741,413.2687225,2667077.589,1263742.213,498.19,1004.11,Lengnau,Surb,28.714628,538.3418549
LU-0000LUPQ41,160,No,0,491,7.979217747,47.18639465,487.9021759,2640972.206,1226301.164,610.16,1146.16,Wigger,Nebikon,176.353788,654.6085948
LU-0000LUPQ72,161,No,0,476,8.254497236,47.19345271,473.8493347,2661827.33,1227266.039,925.87,1052.97,Mülibach,Retschwil,1.276368,733.65623
LU-0000LUPQ11,162,No,0,425,8.304196349,47.09813408,426.7578964,2665710.286,1216709.955,560.98,1160.91,Rotbach,"Emmen, Neuhüsern",27.473688,559.4426205
LU-0000LUPQ71,163,No,0,468,8.281079925,47.17115072,464.9492874,2663868.326,1224808.012,601.19,1090.23,Ron,Hochdorf,26.476424,575.6095199
LU-0000LUPQ55,164,No,0,508.5799866,8.158478307,47.12664724,510.9786987,2654619.242,1219768.042,604.58,1123.79,Meienbach,Nottwil,1.12406,657.928795
LU-0000LUPQ54,165,No,0,504.9400024,8.192789898,47.12695797,504.4491272,2657222.257,1219827.026,582.06,1108.72,Kleine Aa,Sempach,6.361672,575.0199877
LU-0000LUPQ51,166,No,0,506.7399902,8.19377392,47.1219681,505.6128998,2657302.254,1219273.022,684.79,1135.81,Grosse Aa,Sempach,13.801196,594.5605106
LU-0000LUPQ75,167,No,0,466,8.277999736,47.1833349,464.3540421,2663620.333,1226160.022,391.13,1025.93,Stägbach,Baldegg,9.706288,549.5484461
LU-0000LUPQ74,168,No,0,474,8.279728118,47.1892052,471.8504639,2663744.338,1226814.024,544.4,1018.81,Spittlisbach,Hochdorf,3.33314,656.3549721
LU-0000LUPQ73,169,No,0,479,8.277405673,47.19593263,477.5485992,2663560.342,1227560.03,451.24,1001.2,Höhibach,Kleinwangen,1.791004,648.5826478
LU-0000LUPQ52,170,No,0,524,8.135720776,47.17555052,525.6277771,2652844.266,1225189.084,564.22,1038.03,Greuelbach,Schenkon,1.79142,682.8814587
LU-0000LUPQ53,171,No,0,506.9299927,8.184549185,47.14186297,505.1334534,2656581.264,1221478.039,489.65,1087.51,Rotbach,Sempach,6.777836,634.9100003
LU-0000LUPQ56,172,No,0,510.0400085,8.186272329,47.11609821,508.5498352,2656739.247,1218615.022,528.67,1089.4,Lippenrütibach,Neuenkirch,3.352092,619.3702698
ZH-543,174,No,0,453,8.457519681,47.23594798,451.8542099,2677150.448,1232169.971,547.46,1077.73,Haselbach,Mettmenstetten,8.221304,527.9131616
ZH-544,175,No,0,390,8.421691306,47.23396558,391.905365,2674440.431,1231914.986,581.75,1067.98,Haselbach,Maschwanden,18.150728,491.6543251
ZH-541,177,No,0,466,8.440079599,47.35537793,468.1489258,2675660.523,1245430.055,541.39,1017.75,Reppisch,Birmensdorf,23.730168,665.4676019
ZH-572,178,No,0,380,8.398394693,47.411141,385.4619293,2672435.543,1251590.111,582.97,1044.22,Reppisch,Dietikon,66.381676,600.08424
ZH-548,179,No,0,410,8.365519149,47.44460015,412.0585251,2669910.552,1255280.147,440.98,1034.52,Furtbach,Würenlos,46.773232,483.5629071
ZH-585,180,No,0,0,8.366918647,47.50962019,445.2397614,2669930.597,1262510.188,339.77,1005.54,Surb,Niederweningen,18.96502,549.6945134
ZH-511,181,No,0,375,8.642517715,47.62091108,375.1287537,2690500.794,1275165.131,255.1,868,Mederbach,Marthalen,25.984056,437.4362928
ZH-576,182,No,0,415,8.775002577,47.6517067,413.4606934,2700400.873,1278750.09,355.8,913.37,Geisslibach,"Furtmüli, Schlattingen",21.07138,471.1326802
ZH-579,183,No,0,410,8.809721226,47.55555021,404.4768066,2703195.822,1268105.011,499,951.81,Schwarzenbach,Rickenbach,15.03988,453.528186
ZH-523,184,No,0,410,8.688049556,47.50938788,413.9655304,2694120.737,1262820.038,349.2,1067.1,Eulach,"Wülflingen, Winterthur",75.008096,531.4523136
ZH-522,185,No,0,440,8.733227803,47.49467904,443.750473,2697550.746,1261240.008,417.78,1078.32,Eulach,Winterthur,65.06814,540.7710427
ZH-521,186,No,0,470,8.797562631,47.49843902,475.0680389,2702390.777,1261739.98,504.76,1115.85,Eulach,Räterschen,31.159728,579.2415444
ZH-575,187,No,0,394,8.655890491,47.5225034,395.6370087,2691675.732,1264240.062,412.41,935.19,Näfbach,Neftenbach,36.045744,463.8414371
ZH-520,190,No,0,524,8.814777662,47.44304873,526.7617188,2703795.746,1255604.937,820.12,1348.42,Töss,"Rämismühle, Zell",126.618468,789.5336989
ZH-519,191,No,0,621,8.865371478,47.37411303,623.5048981,2707750.721,1248009.869,890.63,1419.7,Töss,"Altlandenberg, Bauma",66.202468,871.7290247
ZH-513,192,No,0,760,8.949452194,47.32235056,756.651886,2714210.723,1242374.796,1433.52,1535.28,Töss,"Beicher, Steg/Fischenthal",11.297884,1026.333556
ZH-563,193,No,0,580,8.865518277,47.43397766,573.9974365,2707640.762,1254664.907,500.71,1234.79,Chatzenbach,Turbenthal,5.000572,675.1060598
ZH-540,196,No,0,560,8.888321496,47.27095811,555.8261719,2709695.66,1236574.791,1231.95,1403.36,Jona,"Pilgersteg, Dürnten",24.481824,817.9971234
ZH-527,197,No,0,440,8.720501772,47.31095427,441.5344086,2696925.614,1240799.896,700.65,1175.03,Aabach,Mönchaltorf,47.363092,527.4059978
ZH-545,199,No,0,470,8.631920086,47.44557559,464.7037811,2690000.668,1255660.024,471.06,1093.95,Altbach,Bassersdorf,13.421136,550.6076715
ZH-526,200,No,0,520,8.793021649,47.32024555,527.6669922,2702390.653,1241924.868,840.66,1245,Wildbach,Wetzikon,20.590084,637.2157116
ZH-568,201,No,0,560,8.81096861,47.33393191,561.362793,2703720.67,1243469.868,765.99,1303.04,Chämtnerbach,Wetzikon,13.318896,761.9737243
ZH-581,202,No,0,446,8.704630875,47.47259749,445.5013733,2695435.719,1258750.007,646.69,1135.13,Kempt,Winterthur,60.504692,588.2803111
ZH-517,203,No,0,500,8.72017503,47.4157109,498.7559509,2696710.686,1252444.963,592.23,1133.69,Kempt,Illnau,38.112144,606.0487317
ZH-580,204,No,0,520,8.739922042,47.39133737,520.9432068,2698245.678,1249759.938,476.68,1140.07,Kempt,Fehraltorf,24.932684,628.9359039
SO-3507,208,No,0,461,7.516560267,47.13762563,461.2102203,2605911.972,1220741.352,365.2,1023.28,Limpach,Kyburg,73.338004,516.6036432
SO-2501,209,No,0,484.6499939,7.691364257,47.31312286,485.6463852,2619110.169,1240280.38,558.35,1153.1,Augstbach,Balsthal,62.667488,808.5314315
SO-2503,210,No,0,481.6700134,7.662789054,47.31115808,482.6157227,2616950.155,1240055.393,492.62,1255.04,Dünnern,Laupersdorf,67.636272,831.4370568
SO-2502,211,No,0,472.2999878,7.697527405,47.30222582,473.0133667,2619580.164,1239070.371,563.39,1204.42,Dünnern,Balsthal,140.960132,806.3932804
SO-4501,214,No,0,416.3299866,7.894540267,47.36331847,419.4067612,2634440.292,1245930.317,683.78,1044.65,Dorfbach,Trimbach,9.396804,679.5579106
SO-4503,215,No,0,430.0100098,7.95137003,47.38106919,432.0284271,2638720.328,1247930.301,474.48,1010.73,Lostorferbach,Lostorf,6.078736,669.2891228
SO-1502,216,No,0,591.710022,7.607453722,47.35653919,593.1769714,2612755.163,1245090.447,791.03,1138.42,Lüssel,Beinwil,13.97976,864.7614146
SO-1505,217,No,0,450.8699951,7.542162545,47.37172649,455.0999451,2607820.146,1246770.488,771.3,1133.27,Lüssel,Erschwil,33.295772,797.8385238
SO-1501,218,No,0,384.6499939,7.541699828,47.40644482,388.3693314,2607780.169,1250630.51,1035.82,1105.22,Lüssel,Breitenbach,44.161164,738.4328304
SO-1503,219,No,0,550.7600098,7.588851391,47.39696733,551.5483093,2611341.183,1249582.482,479.27,1052.33,Ibach,Zullwil,7.040988,714.064597
SO-1504,220,No,0,519.0999756,7.585462089,47.42168782,521.1880646,2611080.199,1252330.499,364.15,1063.64,Chastelbach,Himmelried,11.441796,693.2739279
SO-1506,221,No,0,419,7.416903388,47.42588874,418.644989,2598361.129,1252787.581,602.91,1004.01,Lützel,Kleinlützel,47.741636,681.4320862
BE-A004,223,No,0,0,7.348151174,47.24374506,661.7192841,2593149.973,1232540.499,493.48,1149.87,Birse,Court,102.71126,941.5330345
BE-A025,230,No,0,457.2000122,7.802117049,47.23385411,458.8782043,2627525.162,1231500.278,497.69,1236.55,Langete,Roggwil,129.4388,688.9029709
BE-A029,231,No,0,439.9299927,7.698377185,47.20503651,440.1551666,2619680.097,1228265.309,539.39,1186.22,Oenz,Heimenhausen,81.542072,587.8323067
BE-A031,232,No,0,467.2399902,7.608355832,47.14053137,468.9464111,2612875.014,1221075.31,374.88,1157.39,Oesch,Koppigen,42.708552,552.4247149
BE-A042,233,No,0,496.2900085,7.542574724,47.07276051,498.1027374,2607894.938,1213532.299,332.45,1089.02,Urtenen,Kernenried,79.002956,564.1152941
BE-A047,234,No,0,433.7799988,7.287794725,47.10212107,435.2686157,2588549.849,1216802.438,407.44,998.08,Sagibach,Worben,12.114904,462.9945564
BE-A049,236,No,0,524.8800049,7.38569142,47.28082635,526.2544861,2595995.015,1236660.504,638.23,1259.15,Rauss,Moutier,41.098036,895.3434133
BE-A051,237,No,0,550.6199951,7.784328967,47.14809793,551.8314362,2626220.095,1221960.232,588.88,1288.03,Langete,Leimiswil,94.488004,734.3493051
BE-A069,243,No,0,498.9100037,7.365607403,47.04587048,500.2371674,2594450.843,1210540.366,371.86,1060.11,Lyssbach,Schüpfen,21.963916,626.6252916
BE-A079,246,No,0,521.5800171,7.181529063,46.8988026,522.0266418,2580408.662,1194220.361,363.24,913.87,Bibere,Gurmels,18.552296,573.5367022
BE-A086,248,No,0,643.5,7.626468301,46.86559335,645.4183044,2614321.831,1190513.128,559.47,1158.12,Chise,Freimettigen,46.84096,834.9682436
BE-A088,250,No,0,435.6300049,7.83820478,47.23508385,437.141922,2630257.178,1231650.262,446.49,1081.56,Rot,Roggwil,56.321584,585.2678867
BE-A089,251,No,0,560.2880249,7.593914448,46.81038333,560.0578003,2611851.778,1184370.109,824.16,1209.03,Rotache,Oppligen,35.03546,902.9811874
BE-A091,252,No,0,622.25,7.83776583,46.69688862,622.7149963,2630527.806,1171818.921,843.64,1306.19,Lombach,Unterseen,43.938636,1444.724788
BE-A097,255,No,0,1019.820007,7.523558487,46.61070246,1021.14212,2606505.609,1162164.017,972.77,1293.77,Fildrich,Diemtigen,76.64182,1702.223891
BE-A098,256,No,0,1110,7.557197488,46.60485235,1112.564575,2609083.62,1161516.997,1129.73,1199.46,Chirel,Diemtigen,19.254128,1800.119498
BE-A099,257,No,0,440.3659973,7.192644752,46.96746118,442.854744,2581279.714,1201850.399,318.11,931.22,Biberen,Kerzers,49.091552,542.3558569
BE-A102,259,No,0,567.7000122,7.515769282,46.78806391,569.8356323,2605889.729,1181880.132,735.19,1216.67,Gürbe,Burgistein,51.039704,1070.107388
BE-A106,260,No,0,748.4500122,7.855427353,46.92869439,748.9459534,2631741.974,1197595.059,832.56,1575.97,Trueb,"trub, Trubschachen",52.553664,1036.661974
BL-4311,319,No,0,281,7.575132285,47.53848779,279.7844696,2610278.275,1265315.578,750.92,993.19,Birsig,Binningen,52.18436,441.9457153
BL-4312,320,No,0,296,7.559335811,47.51294467,295.4542847,2609093.251,1262473.569,780.1,997.56,Marchbach,Oberwil,32.598904,434.0750888
BL-4319,326,No,0,371,7.749188434,47.44998392,371.2170105,2623422.289,1255512.44,579.01,1079.34,Vordere Frenke,"Bubendorf, Talhaus",43.920704,647.2173355
BL-4321,328,No,0,372,7.809842282,47.46397111,371.1150818,2627989.325,1257087.42,812.53,1049.99,Diegterbach,Sissach,31.297948,619.157948
BL-4322,329,No,0,387,7.828700103,47.45823377,385.6693726,2629414.329,1256456.408,852.45,1024.53,Homburgerbach,Thürnen,29.832148,609.853138
AGFG-0346,389,No,0,394,8.176465564,47.39037449,394.2518539,2655708.432,1249100.201,478.7,1029.04,Aabach,Lenzburg,176.91596,563.1095433
SO-4502,391,No,0,415.8999939,7.955838261,47.37754142,417.2951126,2639060.328,1247540.297,309.15,1033.05,Stüsslingerbach,Lostorf,10.211096,574.9580319
